XQTL,X_Code
5-HT2B,Female
a,Female
Ac76E,Female
Afti,Female
Agpat2,Female
Agxt,Female
Akap200,Female
alpha-Man-IIb,Female
amos,Female
Amy-p,Female
Ank2,Female
ap,Female
Appl,Female
Arc1,Female
Arfrp1,Female
Argk1,Female
Art8,Female
asRNA:CR43866,Female
asRNA:CR44062,Female
asRNA:CR44095,Female
asRNA:CR45133,Female
asRNA:CR45140,Female
asRNA:CR45190,Female
asRNA:CR45210,Female
asRNA:CR45272,Female
asRNA:CR45371,Female
asRNA:CR45715,Female
asRNA:CR45778,Female
asRNA:CR45912,Female
ATPsynbeta,Female
ATPsynbetaL,Female
ATPsynE,Female
ATPsynepsilonL,Female
Axn,Female
axo,Female
bab1,Female
Bacc,Female
ball,Female
beat-IIIc,Female
Bet1,Female
betaNACtes2,Female
betaNACtes6,Female
bi,Female
bic,Female
BomS6,Female
bond,Female
bowl,Female
brat,Female
brm,Female
bru3,Female
Bruce,Female
btsz,Female
Bx42,Female
cac,Female
Cad87A,Female
Cad99C,Female
CadN2,Female
CAH7,Female
CaMKII,Female
capu,Female
CCAP-R,Female
CCHa1-R,Female
Ccp84Aa,Female
Ced-12,Female
CenG1A,Female
Cep135,Female
CG10307,Female
CG10543,Female
CG10710,Female
CG10936,Female
CG11076,Female
CG11125,Female
CG11158,Female
CG11269,Female
CG11598,Female
CG11600,Female
CG11608,Female
CG11664,Female
CG11882,Female
CG12011,Female
CG12016,Female
CG12075,Female
CG12177,Female
CG12325,Female
CG12344,Female
CG12535,Female
CG12605,Female
CG13056,Female
CG13074,Female
CG13300,Female
CG13325,Female
CG13699,Female
CG13743,Female
CG13793,Female
CG13794,Female
CG13795,Female
CG13998,Female
CG13999,Female
CG14074,Female
CG14096,Female
CG14107,Female
CG14273,Female
CG14274,Female
CG14275,Female
CG14309,Female
CG14400,Female
CG14459,Female
CG14511,Female
CG1468,Female
CG14837,Female
CG15034,Female
CG15142,Female
CG1542,Female
CG15561,Female
CG15594,Female
CG15597,Female
CG15650,Female
CG15865,Female
CG1635,Female
CG1677,Female
CG16815,Female
CG16826,Female
CG16894,Female
CG16959,Female
CG17027,Female
CG17028,Female
CG17075,Female
CG17211,Female
CG17475,Female
CG17508,Female
CG17574,Female
CG17684,Female
CG17734,Female
CG17803,Female
CG17839,Female
CG18249,Female
CG18557,Female
CG18585,Female
CG1941,Female
CG1946,Female
CG2540,Female
CG2841,Female
CG2983,Female
CG30089,Female
CG30285,Female
CG30289,Female
CG30440,Female
CG30479,Female
CG30480,Female
CG30503,Female
CG3104,Female
CG31064,Female
CG31068,Female
CG31111,Female
CG3117,Female
CG31183,Female
CG31191,Female
CG31221,Female
CG31248,Female
CG31265,Female
CG31266,Female
CG31296,Female
CG31368,Female
CG31388,Female
CG31493,Female
CG32170,Female
CG32206,Female
CG32214,Female
CG32320,Female
CG32333,Female
CG32373,Female
CG32459,Female
CG32473,Female
CG32572,Female
CG32847,Female
CG34115,Female
CG34283,Female
CG34325,Female
CG34328,Female
CG34367,Female
CG34370,Female
CG3645,Female
CG3713,Female
CG3777,Female
CG3999,Female
CG4053,Female
CG42331,Female
CG42374,Female
CG42497,Female
CG42540,Female
CG42672,Female
CG42750,Female
CG42852,Female
CG43121,Female
CG43155,Female
CG43185,Female
CG43246,Female
CG43254,Female
CG43638,Female
CG43707,Female
CG43796,Female
CG43844,Female
CG43867,Female
CG43897,Female
CG44102,Female
CG44195,Female
CG44574,Female
CG46244,Female
CG46315,Female
CG46395,Female
CG46457,Female
CG4783,Female
CG5290,Female
CG5397,Female
CG5906,Female
CG5913,Female
CG6023,Female
CG6293,Female
CG6424,Female
CG6678,Female
CG6793,Female
CG6865,Female
CG6951,Female
CG7025,Female
CG7332,Female
CG7379,Female
CG7386,Female
CG7606,Female
CG7766,Female
CG7800,Female
CG7987,Female
CG7991,Female
CG8066,Female
CG8545,Female
CG8617,Female
CG8646,Female
CG8837,Female
CG8854,Female
CG9044,Female
CG9107,Female
CG9109,Female
CG9147,Female
CG9150,Female
CG9154,Female
CG9313,Female
CG9344,Female
CG9395,Female
CG9555,Female
CG9650,Female
CG9686,Female
CG9689,Female
CG9919,Female
CG9921,Female
ClC-a,Female
ClC-c,Female
corn,Female
COX7C,Female
COX7CL,Female
Cpr62Bc,Female
CR11023,Female
CR43096,Female
CR43170,Female
csw,Female
cta,Female
cv-2,Female
CycT,Female
Cyp4e3,Female
Cyp6a2,Female
Cys,Female
d,Female
D19A,Female
d4,Female
DAAM,Female
DCTN1-p150,Female
DCX-EMAP,Female
Dgat2,Female
Dgk,Female
dgt5,Female
Dh44-R1,Female
Dic2,Female
DIP-alpha,Female
DIP-kappa,Female
dlp,Female
dmrt99B,Female
dnc,Female
Dpm2,Female
dpr10,Female
dpr2,Female
dpr8,Female
dpy,Female
Dr,Female
Drl-2,Female
Drsl4,Female
Drsl5,Female
dsb,Female
Dscam3,Female
Dsp1,Female
dUTPase,Female
Dyb,Female
Dysb,Female
e,Female
Egfr,Female
eIF2D,Female
Eip74EF,Female
en,Female
Epac,Female
eRF3,Female
esc,Female
eya,Female
fa2h,Female
Fak,Female
FASN1,Female
Fign,Female
Fkbp14,Female
Flacc,Female
foxo,Female
fred,Female
Frl,Female
frm,Female
Frq2,Female
ftz,Female
ftz-f1,Female
fz,Female
Gal,Female
galla-2,Female
gammaSnap2,Female
Gasz,Female
Gem2,Female
Ggamma30A,Female
Glut1,Female
GM130,Female
gom,Female
Gpdh1,Female
Gr21a,Female
GstS1,Female
gt,Female
Gyc88E,Female
hdly,Female
Hecw,Female
HemK2,Female
Hesr,Female
hppy,Female
Hr38,Female
Hr4,Female
Hr83,Female
Hs6st,Female
htl,Female
I-3,Female
IA-2,Female
Idgf5,Female
ImpL1,Female
IntS1,Female
IntS12,Female
Ir7b,Female
Ir87a,Female
Ir93a,Female
jing,Female
KaiR1D,Female
kappaB-Ras,Female
KCNQ,Female
kek5,Female
kirre,Female
klar,Female
kn,Female
l(3)80Fj,Female
LamC,Female
Larp4B,Female
Lerp,Female
lilli,Female
Lim1,Female
LManI,Female
LManII,Female
lncRNA:CR32636,Female
lncRNA:CR32773,Female
lncRNA:CR33942,Female
lncRNA:CR42736,Female
lncRNA:CR42791,Female
lncRNA:CR43132,Female
lncRNA:CR43174,Female
lncRNA:CR43280,Female
lncRNA:CR43334,Female
lncRNA:CR43357,Female
lncRNA:CR43486,Female
lncRNA:CR43487,Female
lncRNA:CR43612,Female
lncRNA:CR43704,Female
lncRNA:CR43960,Female
lncRNA:CR44178,Female
lncRNA:CR44219,Female
lncRNA:CR44357,Female
lncRNA:CR44523,Female
lncRNA:CR44603,Female
lncRNA:CR44669,Female
lncRNA:CR44736,Female
lncRNA:CR44772,Female
lncRNA:CR44842,Female
lncRNA:CR44848,Female
lncRNA:CR44928,Female
lncRNA:CR44935,Female
lncRNA:CR44977,Female
lncRNA:CR44999,Female
lncRNA:CR45211,Female
lncRNA:CR45288,Female
lncRNA:CR45289,Female
lncRNA:CR45353,Female
lncRNA:CR45364,Female
lncRNA:CR45379,Female
lncRNA:CR45417,Female
lncRNA:CR45435,Female
lncRNA:CR45461,Female
lncRNA:CR45523,Female
lncRNA:CR45524,Female
