Symbol,Ortholog
Akt,Human
Ssrp,Human
scb,Human
N,Human
Deaf1,Human
unc-13-4A,Human
rempA,Human
S6k,Human
Vta1,Human
dgo,Human
Hr78,Human
Pkn,Human
cpb,Human
Gli,Human
rictor,Human
Act42A,Human
sc,Human
sima,Human
Strica,Human
Traf4,Human
CycE,Human
Dcr-2,Human
hop,Human
Dsor1,Human
Uch,Human
bnl,Human
Su(var)205,Human
awd,Human
ph-p,Human
hh,Human
TER94,Human
mys,Human
Gadd45,Human
hep,Human
arm,Human
Rheb,Human
Wbp2,Human
Pten,Human
esg,Human
Act57B,Human
Diap1,Human
Cont,Human
cib,Human
Archease,Human
scrib,Human
Mmp1,Human
brm,Human
Sox21a,Human
chic,Human
amos,Human
trbl,Human
Itgbn,Human
Tctp,Human
Ipk2,Human
da,Human
CG10916,Human
TBPH,Human
pnt,Human
GluRIIA,Human
dlg1,Human
LRR,Human
mbl,Human
Top3beta,Human
grh,Human
foxo,Human
RhoGAP18B,Human
Myo31DF,Human
Snmp1,Human
Ets65A,Human
Kah,Human
CG3008,Human
Rho1,Human
pbl,Human
dsh,Human
Pi3K21B,Human
msn,Human
MAPk-Ak2,Human
drpr,Human
InR,Human
Rac1,Human
cv-2,Human
yki,Human
Fas3,Human
CalpB,Human
Ostgamma,Human
sqh,Human
CG10638,Human
cindr,Human
tx,Human
abd-A,Human
moody,Human
drk,Human
Fmr1,Human
egr,Human
CG3164,Human
Pdk1,Human
bsk,Human
Pi3K92E,Human
S6kII,Human
stau,Human
Ras85D,Human
fz,Human
scf,Human
Magi,Human
Cpsf100,Human
Ubx,Human
ena,Human
rad50,Human
Egfr,Human
NK7.1,Human
Hph,Human
Poxm,Human
CG44774,Human
HP1b,Human
PGRP-LB,Human
pnr,Human
Tl,Human
nmo,Human
baz,Human
Stat92E,Human
Rel,Human
Moe,Human
Sox15,Human
tkv,Human
cora,Human
Dronc,Human
Sumo,Human
CG12012,Human
wts,Human
Csk,Human
CaMKII,Human
mop,Human
svp,Human
Socs36E,Human
lz,Human
Nacalpha,Human
Sox100B,Human
cpa,Human
PGRP-LC,Human
CG32369,Human
PGRP-LE,Human
Tsc1,Human
capt,Human
Spn28Dc,Human
GstD9,Human
Irc,Human
Hsp70Ba,Human
Sp1,Human
CG6749,Human
Sp7,Human
GstD7,Human
GstD1,Human
GstE8,Human
bmm,Human
GstD5,Human
wb,Human
Smox,Human
Mrp4,Human
Spn27A,Human
Raf,Human
Hsp23,Human
PGRP-SD,Human
GstD8,Human
PGRP-SA,Human
puc,Human
Hsp70Aa,Human
HHEX,Human
GstD2,Human
Fer1HCH,Human
Idgf5,Human
Cyp6a13,Human
betaTub60D,Human
geminin,Human
Tsf1,Human
PGRP-LF,Human
Hsp70Ab,Human
cathD,Human
odd,Human
Pka-R1,Human
Synd,Human
OstDelta,Human
Vha36-1,Human
Hr38,Human
Yp2,Human
Snap25,Human
LpR1,Human
lap,Human
Surf4,Human
sug,Human
trbd,Human
CG14715,Human
CG13893,Human
Xbp1,Human
jagn,Human
MRP,Human
syd,Human
CG42663,Human
rl,Human
Ekar,Human
eas,Human
Ide,Human
Rab11,Human
CG3036,Human
igl,Human
net,Human
Acsl,Human
Delta,Human
Coq6,Human
EndoA,Human
CG8745,Human
Ask1,Human
Mppe,Human
wal,Human
CG5500,Human
Ace,Human
Rph,Human
CG31343,Human
CG6340,Human
ScsbetaG,Human
CG10333,Human
C1GalTA,Human
Vps4,Human
by,Human
CG14767,Human
Kr-h2,Human
